angle_right_elbow,angle_left_elbow,angle_right_shoulder,angle_left_knee,angle_right_knee,angle_right_hip_knee,angle_left_hip_knee,angle_right_hip_shoulder,angle_right_shank,angle_left_shank,left_shoulder_right_shoulder,right_shoulder_right_elbow,right_shoulder_right_hip,left_hip_right_hip,right_hip_right_knee,right_knee_right_ankle,gap_leg_bat,bat_angle,image_name,label
129.419,175.628,72.85,142.682,113.547,103.999,76.78,111.668,91.443,91.685,0.143,0.266,0.437,0.181,0.331,0.453,24.57922,135.888,10.png,backfoot defence
110.865,87.304,21.108,108.907,104.564,104.55,104.329,92.124,19.152,128.912,0.271,0.249,0.382,0.132,0.153,0.328,11.7093,149.1,103.png,backfoot defence
129.357,102.453,125.375,112.386,135.298,114.161,44.364,92.408,83.163,109.825,0.19,0.098,0.456,0.159,0.213,0.355,11.380955,149.478,105.png,backfoot defence
106.531,76.568,81.387,163.271,146.064,115.157,76.83,115.881,79.613,110.237,0.158,0.23,0.468,0.186,0.339,0.373,9.567381,149.72,106.png,backfoot defence
113.99,75.006,97.263,160.764,138.196,113.174,73.564,111.442,75.682,107.968,0.15,0.171,0.46,0.204,0.323,0.378,0.22152519,144.545,107.png,backfoot defence
143.778,114.965,114.024,144.039,118.486,109.597,75.057,105.84,80.985,102.593,0.178,0.188,0.503,0.211,0.278,0.366,10.055876,147.653,108.png,backfoot defence
155.671,128.567,27.931,73.965,118.614,102.576,89.468,134.39,120.715,55.706,0.238,0.29,0.431,0.123,0.294,0.252,16.30212,126.001,109.png,backfoot defence
60.877,75.006,11.97,159.408,161.981,84.15,89.936,175.05,83.448,103.681,0.211,0.297,0.502,0.189,0.363,0.412,21.852188,108.719,11.png,backfoot defence
161.844,139.115,37.829,75.016,129.142,81.679,100.877,147.837,123.704,47.152,0.282,0.306,0.433,0.143,0.247,0.325,15.710629,131.186,110.png,backfoot defence
154.776,120.895,30.754,94.375,153.083,91.232,93.335,152.965,144.96,39.764,0.235,0.314,0.418,0.084,0.208,0.272,14.812291,130.042,111.png,backfoot defence
156.692,154.692,28.175,92.233,116.071,84.878,101.412,137.788,86.616,96.188,0.127,0.324,0.416,0.067,0.246,0.271,16.791014,128.059,112.png,backfoot defence
73.739,137.04,15.808,166.279,165.209,86.228,91.365,167.251,84.022,107.67,0.058,0.179,0.527,0.111,0.375,0.41,19.486322,110.106,113.png,backfoot defence
57.48,63.212,73.833,170.149,162.326,92.933,84.485,159.209,55.192,126.863,0.287,0.15,0.548,0.149,0.347,0.41,19.363552,109.942,114.png,backfoot defence
83.291,100.895,1.956,167.821,162.234,79.139,95.573,169.045,85.718,105.466,0.128,0.227,0.535,0.134,0.375,0.412,19.507692,109.179,115.png,backfoot defence
47.207,82.682,19.624,162.39,165.465,83.189,92.466,169.531,93.046,99.648,0.169,0.298,0.489,0.179,0.382,0.404,18.804865,109.622,117.png,backfoot defence
106.22,120.919,58.625,141.607,152.471,112.385,76.2,132.57,98.152,89.51,0.225,0.298,0.428,0.206,0.297,0.43,25.627867,125.732,12.png,backfoot defence
160.108,128.719,30.773,77.618,104.941,94.618,116.149,142.267,146.739,80.06,0.26,0.303,0.422,0.13,0.165,0.295,15.266965,125.822,120.png,backfoot defence
161.282,132.301,28.135,75.33,92.687,80.441,137.296,144.169,134.785,73.127,0.21,0.307,0.427,0.077,0.183,0.203,17.341574,125.134,121.png,backfoot defence
154.454,122.24,34.648,137.498,147.153,102.648,113.001,137.676,111.533,89.862,0.255,0.314,0.447,0.13,0.31,0.383,15.983372,125.707,122.png,backfoot defence
161.663,137.197,33.016,96.237,89.557,66.778,134.286,150.72,107.963,96.465,0.178,0.267,0.442,0.059,0.232,0.269,16.112223,121.891,123.png,backfoot defence
141.205,81.672,38.819,124.373,131.349,111.268,117.35,94.171,144.223,108.164,0.255,0.247,0.424,0.114,0.2,0.413,14.95368,127.02,124.png,backfoot defence
157.571,126.411,30.263,88.84,114.862,97.176,130.877,133.581,115.206,82.818,0.224,0.323,0.439,0.104,0.237,0.182,16.073627,125.218,125.png,backfoot defence
158.668,117.385,32.198,113.98,130.568,118.994,116.867,114.754,134.664,94.455,0.225,0.3,0.434,0.113,0.227,0.362,14.517616,123.896,126.png,backfoot defence
47.69,44.826,12.726,159.417,163.477,90.073,82.249,173.748,92.844,99.414,0.182,0.253,0.487,0.192,0.37,0.409,18.442322,107.819,128.png,backfoot defence
119.696,93.464,47.283,168.869,165.902,82.248,97.356,164.604,81.512,111.705,0.045,0.085,0.559,0.109,0.37,0.405,19.485004,110.389,13.png,backfoot defence
85.088,133.593,10.938,167.066,168.359,88.407,88.06,163.805,81.526,110.515,0.053,0.217,0.539,0.058,0.367,0.414,19.542286,110.389,14.png,backfoot defence
97.636,142.538,2.603,167.812,166.681,87.095,87.748,164.484,87.181,105.102,0.074,0.257,0.525,0.1,0.37,0.419,19.407837,109.781,15.png,backfoot defence
